   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 792 0404 0817      		cp r16,r24
 793 0406 1907      		cpc r17,r25
 794 0408 01F4      		brne .L85
 795               	.LBE71:
 796               	.LM85:
 797 040a 892D      		mov r24,r9
 798 040c 9927      		clr r25
 799               	.LVL61:
 800 040e 8093 0000 		sts PacketBytes+1,r24
 801               	.LM86:
 802 0412 8092 0000 		sts PacketBytes+2,r8
 803               	.LM87:
 804 0416 8091 0000 		lds r24,PacketBytes+3
 805 041a 8068      		ori r24,lo8(-128)
 806 041c 8093 0000 		sts PacketBytes+3,r24
 807               	.LM88:
 808 0420 C401      		movw r24,r8
 809 0422 AA27      		clr r26
 810 0424 BB27      		clr r27
 811 0426 00C0      		rjmp .L101
 812               	.LVL62:
 813               	.L73:
 814               	.LM89:
 815 0428 CE01      		movw r24,r28
 816 042a AA27      		clr r26
 817 042c BB27      		clr r27
 818 042e 8A0D      		add r24,r10
 819 0430 9B1D      		adc r25,r11
 820 0432 AC1D      		adc r26,r12
 821 0434 BD1D      		adc r27,r13
 822 0436 4816      		cp r4,r24
 823 0438 5906      		cpc r5,r25
 824 043a 6A06      		cpc r6,r26
 825 043c 7B06      		cpc r7,r27
 826 043e 00F4      		brsh .L87
 827               	.LVL63:
 828               	.LVL64:
 829               	.LM90:
 830 0440 E201      		movw r28,r4
 831 0442 CA19      		sub r28,r10
 832 0444 DB09      		sbc r29,r11
 833               	.LM91:
 834 0446 8D2F      		mov r24,r29
 835 0448 9927      		clr r25
 836               	.LVL65:
 837 044a 8093 0000 		sts PacketBytes+1,r24
 838               	.LM92:
 839 044e C093 0000 		sts PacketBytes+2,r28
 840               	.LVL66:
 841               	.L87:
 842 0452 00E0      		ldi r16,lo8(PacketBytes)
 843 0454 10E0      		ldi r17,hi8(PacketBytes)
 844 0456 00C0      		rjmp .L89
 845               	.LVL67:
 846               	.L90:
 847               	.LBB72:
 848               	.LM93:
 849 0458 80E0      		ldi r24,lo8(0)
 850 045a 0E94 0000 		call SPI_SPITransmit
 851               	.LVL68:
 852 045e F801      		movw r30,r16
 853 0460 8287      		std Z+10,r24
 854 0462 0F5F      		subi r16,lo8(-(1))
 855 0464 1F4F      		sbci r17,hi8(-(1))
 856               	.LVL69:
 857               	.L89:
 858               	.LM94:
 859 0466 CE01      		movw r24,r28
 860 0468 8050      		subi r24,lo8(-(PacketBytes))
 861 046a 9040      		sbci r25,hi8(-(PacketBytes))
 862 046c 0817      		cp r16,r24
 863 046e 1907      		cpc r17,r25
 864 0470 01F4      		brne .L90
 865               	.L100:
 866               	.LBE72:
 867               	.LM95:
 868 0472 CE01      		movw r24,r28
 869 0474 AA27      		clr r26
 870 0476 BB27      		clr r27
 871               	.LVL70:
 872               	.L101:
 873 0478 A80E      		add r10,r24
 874 047a B91E      		adc r11,r25
 875 047c CA1E      		adc r12,r26
 876 047e DB1E      		adc r13,r27
 877               	.LM96:
 878 0480 A114      		cp r10,__zero_reg__
 879 0482 B104      		cpc r11,__zero_reg__
 880 0484 01F4      		brne .L92
 881               	.LVL71:
 882 0486 E12C      		mov r14,__zero_reg__
 883 0488 F12C      		mov r15,__zero_reg__
 884 048a EFEF      		ldi r30,hlo8(16711680)
 885 048c 0E2F      		mov r16,r30
 886 048e 112D      		mov r17,__zero_reg__
 887 0490 EA20      		and r14,r10
 888 0492 FB20      		and r15,r11
 889 0494 0C21      		and r16,r12
 890 0496 1D21      		and r17,r13
 891 0498 E114      		cp r14,__zero_reg__
 892 049a F104      		cpc r15,__zero_reg__
 893 049c 0105      		cpc r16,__zero_reg__
 894 049e 1105      		cpc r17,__zero_reg__
 895 04a0 01F0      		breq .L92
 896               	.LM97:
 897 04a2 8DE4      		ldi r24,lo8(77)
 898               	.LVL72:
 899 04a4 0E94 0000 		call USI_SPITransmit
 900               	.LVL73:
 901               	.LM98:
 902 04a8 80E0      		ldi r24,lo8(0)
 903 04aa 0E94 0000 		call USI_SPITransmit
 904               	.LM99:
 905 04ae C801      		movw r24,r16
 906 04b0 AA27      		clr r26
 907 04b2 BB27      		clr r27
 908 04b4 0E94 0000 		call USI_SPITransmit
 909               	.LM100:
 910 04b8 80E0      		ldi r24,lo8(0)
 911 04ba 0E94 0000 		call USI_SPITransmit
 912               	.LVL74:
 913               	.L92:
 914               	.LM101:
 915 04be 0E94 0000 		call ISPCC_ProgramChip
 916               	.LVL75:
 917               	.L71:
 918               	.LM102:
 919 04c2 A414      		cp r10,r4
 920 04c4 B504      		cpc r11,r5
 921 04c6 C604      		cpc r12,r6
 922 04c8 D704      		cpc r13,r7
 923 04ca 00F4      		brsh .+2
 924 04cc 00C0      		rjmp .L72
 925 04ce 00C0      		rjmp .L99
 926               	.LVL76:
 927               	.L66:
 928               	.LBB73:
 929               	.LBB74:
 930               	.LM103:
 931 04d0 A0E0      		ldi r26,lo8(EEPROMVars+132)
 932 04d2 B0E0      		ldi r27,hi8(EEPROMVars+132)
 933               	/* #APP */
 934 04d4 0E94 0000 		call __eeprom_read_word_1F2021
 935               		
 936               	.LVL77:
 937               	/* #NOAPP */
 938 04d8 4F01      		movw r8,r30
 939               	.LVL78:
 940               	.LBE74:
 941               	.LBE73:
 942               	.LM104:
 943 04da 1092 0000 		sts CurrAddress,__zero_reg__
 944 04de 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 945 04e2 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 946 04e6 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 947               	.LM105:
 948 04ea 60EE      		ldi r22,lo8(224)
 949 04ec 70E0      		ldi r23,hi8(224)
 950 04ee 84EE      		ldi r24,lo8(996)
 951 04f0 93E0      		ldi r25,hi8(996)
 952 04f2 0E94 0000 		call DF_ContinuousReadEnable
 953               	.LVL79:
 954               	.LM106:
 955 04f6 85E1      		ldi r24,lo8(21)
 956 04f8 8093 0000 		sts PacketBytes,r24
 957 04fc 20E0      		ldi r18,lo8(EEPROMVars+12)
 958 04fe 30E0      		ldi r19,hi8(EEPROMVars+12)
 959               	.LVL80:
 960 0500 00C0      		rjmp .L68
 961               	.LVL81:
 962               	.L99:
 963               	/* epilogue: frame size=0 */
 964 0502 DF91      		pop r29
 965 0504 CF91      		pop r28
 966 0506 1F91      		pop r17
 967 0508 0F91      		pop r16
 968 050a FF90      		pop r15
 969 050c EF90      		pop r14
 970 050e DF90      		pop r13
 971 0510 CF90      		pop r12
 972 0512 BF90      		pop r11
 973 0514 AF90      		pop r10
 974 0516 9F90      		pop r9
 975 0518 8F90      		pop r8
 976 051a 7F90      		pop r7
 977 051c 6F90      		pop r6
 978 051e 5F90      		pop r5
 979 0520 4F90      		pop r4
 980 0522 3F90      		pop r3
 981 0524 0895      		ret
 982               	/* epilogue end (size=18) */
 983               	/* function PM_CreateProgrammingPackets size 288 (253) */
 984               	.LFE21:
 986               	.global	PM_ShowStoredItemSizes
 988               	PM_ShowStoredItemSizes:
 989               	.LFB22:
 990               	.LM107:
 991               	/* prologue: frame size=14 */
 992 0526 1F93      		push r17
 993 0528 CF93      		push r28
 994 052a DF93      		push r29
 995 052c CDB7      		in r28,__SP_L__
 996 052e DEB7      		in r29,__SP_H__
 997 0530 2E97      		sbiw r28,14
 998 0532 0FB6      		in __tmp_reg__,__SREG__
 999 0534 F894      		cli
 1000 0536 DEBF      		out __SP_H__,r29
 1001 0538 0FBE      		out __SREG__,__tmp_reg__
 1002 053a CDBF      		out __SP_L__,r28
 1003               	/* prologue end (size=11) */
 1004               	.LM108:
 1005 053c 81E0      		ldi r24,lo8(1)
 1006 053e 8EBB      		out 62-0x20,r24
 1007 0540 10E0      		ldi r17,lo8(0)
 1008               	.LVL82:
 1009               	.L135:
 1010               	.LM109:
 1011 0542 8EB3      		in r24,62-0x20
 1012 0544 8823      		tst r24
 1013 0546 01F0      		breq .L135
 1014               	.LM110:
 1015 0548 F69B      		sbis 62-0x20,6
 1016 054a 00C0      		rjmp .L105
 1017               	.LM111:
 1018 054c 1123      		tst r17
 1019 054e 01F0      		breq .L107
 1020 0550 1150      		subi r17,lo8(-(-1))
 1021 0552 00C0      		rjmp .L109
 1022               	.L105:
 1023               	.LM112:
 1024 0554 F79B      		sbis 62-0x20,7
 1025 0556 00C0      		rjmp .L110
 1026               	.LM113:
 1027 0558 1330      		cpi r17,lo8(3)
 1028 055a 01F4      		brne .L112
 1029 055c 10E0      		ldi r17,lo8(0)
 1030 055e 00C0      		rjmp .L114
 1031               	.L112:
 1032 0560 1F5F      		subi r17,lo8(-(1))
 1033 0562 00C0      		rjmp .L109
 1034               	.L110:
 1035               	.LM114:
 1036 0564 F299      		sbic 62-0x20,2
 1037 0566 00C0      		rjmp .L126
 1038               	.L109:
 1039               	.LM115:
 1040 0568 1130      		cpi r17,lo8(1)
 1041 056a 01F0      		breq .L117
 1042 056c 1130      		cpi r17,lo8(1)
 1043 056e 00F0      		brlo .L114
 1044 0570 1230      		cpi r17,lo8(2)
 1045 0572 01F0      		breq .L118
 1046 0574 1330      		cpi r17,lo8(3)
 1047 0576 01F4      		brne .L116
 1048 0578 00C0      		rjmp .L119
 1049               	.L114:
 1050               	.LM116:
 1051 057a 60E0      		ldi r22,lo8(__c.2130)
 1052 057c 70E0      		ldi r23,hi8(__c.2130)
 1053 057e CE01      		movw r24,r28
 1054 0580 0196      		adiw r24,1
 1055 0582 0E94 0000 		call strcpy_P
 1056               	.LM117:
 1057 0586 81E0      		ldi r24,lo8(1)
 1058 0588 00C0      		rjmp .L132
 1059               	.L117:
 1060               	.LM118:
 1061 058a 60E0      		ldi r22,lo8(__c.2134)
 1062 058c 70E0      		ldi r23,hi8(__c.2134)
 1063 058e CE01      		movw r24,r28
 1064 0590 0196      		adiw r24,1
 1065 0592 0E94 0000 		call strcpy_P
 1066               	.LM119:
 1067 0596 80E0      		ldi r24,lo8(0)
 1068               	.L132:
 1069 0598 0E94 0000 		call PM_GetStoredDataSize
 1070 059c 2AE0      		ldi r18,lo8(10)
 1071 059e 30E0      		ldi r19,hi8(10)
 1072 05a0 AE01      		movw r20,r28
 1073 05a2 4A5F      		subi r20,lo8(-(6))
 1074 05a4 5F4F      		sbci r21,hi8(-(6))
 1075 05a6 0E94 0000 		call ultoa
 1076 05aa 00C0      		rjmp .L116
 1077               	.L118:
 1078               	.LM120:
 1079 05ac 60E0      		ldi r22,lo8(__c.2137)
 1080 05ae 70E0      		ldi r23,hi8(__c.2137)
 1081 05b0 CE01      		movw r24,r28
 1082 05b2 0196      		adiw r24,1
 1083 05b4 0E94 0000 		call strcpy_P
 1084               	.LBB83:
 1085               	.LBB84:
 1086               	.LM121:
 1087 05b8 A0E0      		ldi r26,lo8(EEPROMVars+48)
 1088 05ba B0E0      		ldi r27,hi8(EEPROMVars+48)
 1089 05bc 00C0      		rjmp .L134
 1090               	.L107:
 1091               	.LBE84:
 1092               	.LBE83:
 1093               	.LM122:
 1094 05be 13E0      		ldi r17,lo8(3)
 1095               	.L119:
 1096               	.LM123:
 1097 05c0 60E0      		ldi r22,lo8(__c.2140)
 1098 05c2 70E0      		ldi r23,hi8(__c.2140)
 1099 05c4 CE01      		movw r24,r28
 1100 05c6 0196      		adiw r24,1
 1101 05c8 0E94 0000 		call strcpy_P
 1102               	.LBB85:
 1103               	.LBB86:
 1104               	.LM124:
 1105 05cc A0E0      		ldi r26,lo8(EEPROMVars+49)
 1106 05ce B0E0      		ldi r27,hi8(EEPROMVars+49)
 1107               	.L134:
 1108               	/* #APP */
 1109 05d0 0E94 0000 		call __eeprom_read_byte_1F2021
 1110 05d4 802D      		mov r24,__tmp_reg__
 1111               	.LVL83:
 1112               	.LVL84:
 1113               	/* #NOAPP */
 1114               	.LBE86:
 1115               	.LBE85:
 1116               	.LM125:
 1117 05d6 8F3F      		cpi r24,lo8(-1)
 1118 05d8 01F4      		brne .L123
 1119 05da 80E0      		ldi r24,lo8(0)
 1120 05dc 90E0      		ldi r25,hi8(0)
 1121               	.LVL85:
 1122 05de 00C0      		rjmp .L125
 1123               	.LVL86:
 1124               	.L123:
 1125 05e0 9927      		clr r25
 1126               	.LVL87:
 1127               	.L125:
 1128 05e2 BE01      		movw r22,r28
 1129 05e4 6A5F      		subi r22,lo8(-(6))
 1130 05e6 7F4F      		sbci r23,hi8(-(6))
 1131 05e8 0E94 0000 		call MAIN_IntToStr
 1132               	.LVL88:
 1133               	.L116:
 1134               	.LM126:
 1135 05ec CE01      		movw r24,r28
 1136 05ee 0196      		adiw r24,1
 1137 05f0 0E94 0000 		call LCD_puts
 1138               	.LM127:
 1139 05f4 0E94 0000 		call MAIN_WaitForJoyRelease
 1140 05f8 00C0      		rjmp .L135
 1141               	.L126:
 1142               	/* epilogue: frame size=14 */
 1143 05fa 2E96      		adiw r28,14
 1144 05fc 0FB6      		in __tmp_reg__,__SREG__
 1145 05fe F894      		cli
 1146 0600 DEBF      		out __SP_H__,r29
 1147 0602 0FBE      		out __SREG__,__tmp_reg__
 1148 0604 CDBF      		out __SP_L__,r28
 1149 0606 DF91      		pop r29
 1150 0608 CF91      		pop r28
 1151 060a 1F91      		pop r17
 1152 060c 0895      		ret
 1153               	/* epilogue end (size=10) */
 1154               	/* function PM_ShowStoredItemSizes size 117 (96) */
 1155               	.LFE22:
 1157               	.global	PM_InterpretAVRISPPacket
 1159               	PM_InterpretAVRISPPacket:
 1160               	.LFB17:
 1161               	.LM128:
 1162               	/* prologue: frame size=0 */
 1163 060e EF92      		push r14
 1164 0610 FF92      		push r15
 1165 0612 0F93      		push r16
 1166 0614 1F93      		push r17
 1167 0616 CF93      		push r28
 1168 0618 DF93      		push r29
 1169               	/* prologue end (size=6) */
 1170               	.LM129:
 1171 061a 2091 0000 		lds r18,PacketBytes
 1172 061e 2631      		cpi r18,lo8(22)
 1173 0620 01F4      		brne .+2
 1174 0622 00C0      		rjmp .L142
 1175               	.LM130:
 1176 0624 2731      		cpi r18,lo8(23)
 1177 0626 00F4      		brsh .L147
 1178 0628 2231      		cpi r18,lo8(18)
 1179 062a 01F4      		brne .+2
 1180 062c 00C0      		rjmp .L140
 1181 062e 2331      		cpi r18,lo8(19)
 1182 0630 00F4      		brsh .L148
 1183 0632 2031      		cpi r18,lo8(16)
 1184 0634 01F0      		breq .L138
 1185 0636 2131      		cpi r18,lo8(17)
 1186 0638 01F0      		breq .+2
 1187 063a 00C0      		rjmp .L137
 1188 063c 00C0      		rjmp .L139
 1189               	.L148:
 1190 063e 2431      		cpi r18,lo8(20)
 1191 0640 01F0      		breq .+2
 1192 0642 00C0      		rjmp .L209
 1193 0644 00C0      		rjmp .L142
 1194               	.L147:
 1195 0646 2931      		cpi r18,lo8(25)
 1196 0648 01F4      		brne .+2
 1197 064a 00C0      		rjmp .L143
 1198 064c 2A31      		cpi r18,lo8(26)
 1199 064e 00F4      		brsh .L149
 1200 0650 2731      		cpi r18,lo8(23)
 1201 0652 01F4      		brne .+2
 1202 0654 00C0      		rjmp .L143
 1203 0656 2831      		cpi r18,lo8(24)
 1204 0658 01F0      		breq .+2
 1205 065a 00C0      		rjmp .L137
 1206 065c 00C0      		rjmp .L144
 1207               	.L149:
 1208 065e 2B31      		cpi r18,lo8(27)
 1209 0660 01F0      		breq .L145
 1210 0662 2B31      		cpi r18,lo8(27)
 1211 0664 00F4      		brsh .+2
 1212 0666 00C0      		rjmp .L144
 1213 0668 2C31      		cpi r18,lo8(28)
 1214 066a 01F0      		breq .+2
 1215 066c 00C0      		rjmp .L137
 1216 066e 00C0      		rjmp .L146
 1217               	.L138:
 1218               	.LBB115:
 1219               	.LM131:
 1220 0670 82E0      		ldi r24,lo8(2)
 1221 0672 90E0      		ldi r25,hi8(2)
 1222 0674 9093 0000 		sts (MessageSize)+1,r25
 1223 0678 8093 0000 		sts MessageSize,r24
 1224 067c E0E0      		ldi r30,lo8(PacketBytes)
 1225 067e F0E0      		ldi r31,hi8(PacketBytes)
 1226 0680 20E0      		ldi r18,lo8(EEPROMVars+36)
 1227 0682 30E0      		ldi r19,hi8(EEPROMVars+36)
 1228               	.L150:
 1229               	.LBB116:
 1230               	.LBB117:
 1231               	.LBB118:
 1232               	.LM132:
 1233 0684 8191      		ld r24,Z+
 1234 0686 D901      		movw r26,r18
 1235               	.LVL89:
 1236               	/* #APP */
 1237 0688 082E      		mov __tmp_reg__,r24
 1238 068a 0E94 0000 		call __eeprom_write_byte_1F2021
 1239               	/* #NOAPP */
 1240 068e 2F5F      		subi r18,lo8(-(1))
 1241 0690 3F4F      		sbci r19,hi8(-(1))
 1242               	.LBE118:
 1243               	.LBE117:
 1244               	.LM133:
 1245 0692 80E0      		ldi r24,hi8(PacketBytes+12)
 1246 0694 E030      		cpi r30,lo8(PacketBytes+12)
 1247 0696 F807      		cpc r31,r24
 1248 0698 01F4      		brne .L150
 1249               	.LBE116:
 1250               	.LM134:
 1251 069a 81E0      		ldi r24,lo8(1)
 1252 069c 8093 0000 		sts InProgrammingMode,r24
 1253               	.LM135:
 1254 06a0 1092 0000 		sts CurrentMode,__zero_reg__
 1255               	.LM136:
 1256 06a4 81B3      		in r24,49-0x20
 1257 06a6 8F7C      		andi r24,lo8(-49)
 1258 06a8 8062      		ori r24,lo8(32)
 1259 06aa 00C0      		rjmp .L216
 1260               	.LVL90:
 1261               	.L139:
 1262               	.LM137:
 1263 06ac 82E0      		ldi r24,lo8(2)
 1264 06ae 90E0      		ldi r25,hi8(2)
 1265 06b0 9093 0000 		sts (MessageSize)+1,r25
 1266 06b4 8093 0000 		sts MessageSize,r24
 1267               	.LM138:
 1268 06b8 0E94 0000 		call PM_CheckEndOfFuseLockData
 1269               	.LM139:
 1270 06bc 1092 0000 		sts InProgrammingMode,__zero_reg__
 1271               	.LM140:
 1272 06c0 80E0      		ldi r24,lo8(0)
 1273 06c2 0E94 0000 		call DF_EnableDataflash
 1274               	.LM141:
 1275 06c6 81B3      		in r24,49-0x20
 1276 06c8 8F7C      		andi r24,lo8(-49)
 1277 06ca 8061      		ori r24,lo8(16)
 1278               	.LVL91:
 1279               	.L216:
 1280 06cc 81BB      		out 49-0x20,r24
 1281               	.LVL92:
 1282               	.L218:
 1283               	.LM142:
 1284 06ce 1092 0000 		sts PacketBytes+1,__zero_reg__
 1285 06d2 00C0      		rjmp .L152
 1286               	.LVL93:
 1287               	.L145:
 1288               	.LM143:
 1289 06d4 84E0      		ldi r24,lo8(4)
 1290 06d6 90E0      		ldi r25,hi8(4)
 1291 06d8 9093 0000 		sts (MessageSize)+1,r25
 1292 06dc 8093 0000 		sts MessageSize,r24
 1293               	.LM144:
 1294 06e0 1092 0000 		sts PacketBytes+1,__zero_reg__
 1295               	.LM145:
 1296 06e4 81E0      		ldi r24,lo8(1)
 1297 06e6 8093 0000 		sts PacketBytes+2,r24
 1298 06ea 00C0      		rjmp .L217
 1299               	.L140:
 1300               	.LM146:
 1301 06ec 82E0      		ldi r24,lo8(2)
 1302 06ee 90E0      		ldi r25,hi8(2)
 1303 06f0 9093 0000 		sts (MessageSize)+1,r25
 1304 06f4 8093 0000 		sts MessageSize,r24
 1305 06f8 E0E0      		ldi r30,lo8(PacketBytes+1)
 1306 06fa F0E0      		ldi r31,hi8(PacketBytes+1)
 1307 06fc 20E0      		ldi r18,lo8(EEPROMVars+23)
 1308 06fe 30E0      		ldi r19,hi8(EEPROMVars+23)
 1309               	.L153:
 1310               	.LBB119:
 1311               	.LBB120:
 1312               	.LBB121:
 1313               	.LM147:
 1314 0700 8191      		ld r24,Z+
 1315 0702 D901      		movw r26,r18
 1316               	.LVL94:
 1317               	/* #APP */
 1318 0704 082E      		mov __tmp_reg__,r24
 1319 0706 0E94 0000 		call __eeprom_write_byte_1F2021
 1320               	/* #NOAPP */
 1321 070a 2F5F      		subi r18,lo8(-(1))
 1322 070c 3F4F      		sbci r19,hi8(-(1))
 1323               	.LBE121:
 1324               	.LBE120:
 1325               	.LM148:
 1326 070e 90E0      		ldi r25,hi8(PacketBytes+7)
 1327 0710 E030      		cpi r30,lo8(PacketBytes+7)
 1328 0712 F907      		cpc r31,r25
 1329 0714 01F4      		brne .L153
 1330 0716 20E0      		ldi r18,lo8(EEPROMVars+28)
 1331 0718 30E0      		ldi r19,hi8(EEPROMVars+28)
 1332 071a 80E0      		ldi r24,lo8(0)
 1333               	.L155:
 1334               	.LBE119:
 1335               	.LBB122:
 1336               	.LBB123:
 1337               	.LBB124:
 1338               	.LM149:
 1339 071c D901      		movw r26,r18
 1340               	.LVL95:
 1341               	/* #APP */
 1342 071e 082E      		mov __tmp_reg__,r24
 1343 0720 0E94 0000 		call __eeprom_write_byte_1F2021
 1344               	/* #NOAPP */
 1345 0724 D901      		movw r26,r18
 1346               	.LVL96:
 1347 0726 1496      		adiw r26,4
 1348               	.LBE124:
 1349               	.LBE123:
 1350               	.LBB125:
 1351               	.LBB126:
 1352               	/* #APP */
 1353 0728 082E      		mov __tmp_reg__,r24
 1354 072a 0E94 0000 		call __eeprom_write_byte_1F2021
 1355               	/* #NOAPP */
 1356 072e 2F5F      		subi r18,lo8(-(1))
 1357 0730 3F4F      		sbci r19,hi8(-(1))
 1358               	.LBE126:
 1359               	.LBE125:
 1360               	.LM150:
 1361 0732 E0E0      		ldi r30,hi8(EEPROMVars+36)
 1362 0734 2030      		cpi r18,lo8(EEPROMVars+36)
 1363 0736 3E07      		cpc r19,r30
 1364 0738 01F4      		brne .L155
 1365               	.LBE122:
 1366               	.LBB127:
 1367               	.LBB128:
 1368               	.LM151:
 1369 073a 81E0      		ldi r24,lo8(1)
 1370 073c 2F50      		subi r18,lo8(-(-15))
 1371 073e 3040      		sbci r19,hi8(-(-15))
 1372 0740 D901      		movw r26,r18
 1373               	.LVL97:
 1374               	/* #APP */
 1375 0742 082E      		mov __tmp_reg__,r24
 1376 0744 0E94 0000 		call __eeprom_write_byte_1F2021
 1377               	/* #NOAPP */
 1378 0748 00C0      		rjmp .L218
 1379               	.LVL98:
 1380               	.L146:
 1381               	.LBE128:
 1382               	.LBE127:
 1383               	.LM152:
 1384 074a 84E0      		ldi r24,lo8(4)
 1385 074c 90E0      		ldi r25,hi8(4)
 1386 074e 9093 0000 		sts (MessageSize)+1,r25
 1387 0752 8093 0000 		sts MessageSize,r24
 1388               	.LM153:
 1389 0756 1092 0000 		sts PacketBytes+1,__zero_reg__
 1390               	.LM154:
 1391 075a 1092 0000 		sts PacketBytes+2,__zero_reg__
 1392               	.L217:
 1393               	.LM155:
 1394 075e 1092 0000 		sts PacketBytes+3,__zero_reg__
 1395 0762 00C0      		rjmp .L152
 1396               	.L144:
 1397               	.LM156:
 1398 0764 84E0      		ldi r24,lo8(4)
 1399 0766 90E0      		ldi r25,hi8(4)
 1400 0768 9093 0000 		sts (MessageSize)+1,r25
 1401 076c 8093 0000 		sts MessageSize,r24
 1402               	.LM157:
 1403 0770 8091 0000 		lds r24,CurrentMode
 1404 0774 8430      		cpi r24,lo8(4)
 1405 0776 01F0      		breq .L157
 1406               	.LM158:
 1407 0778 0E94 0000 		call PM_CheckEndOfFuseLockData
 1408               	.LM159:
 1409 077c 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 1410 0780 1092 0000 		sts CurrBuffByte,__zero_reg__
 1411               	.LM160:
 1412 0784 84E0      		ldi r24,lo8(4)
 1413 0786 8093 0000 		sts CurrentMode,r24
 1414               	.L157:
 1415               	.LM161:
 1416 078a 4091 0000 		lds r20,CurrBuffByte
 1417 078e 5091 0000 		lds r21,(CurrBuffByte)+1
 1418 0792 2091 0000 		lds r18,PacketBytes
 1419 0796 2831      		cpi r18,lo8(24)
 1420 0798 01F0      		breq .L159
 1421 079a A0E0      		ldi r26,lo8(EEPROMVars+49)
 1422 079c B0E0      		ldi r27,hi8(EEPROMVars+49)
 1423 079e 00C0      		rjmp .L161
 1424               	.L159:
 1425 07a0 A0E0      		ldi r26,lo8(EEPROMVars+48)
 1426 07a2 B0E0      		ldi r27,hi8(EEPROMVars+48)
 1427               	.L161:
 1428               	.LBB129:
 1429               	.LBB130:
 1430               	.LM162:
 1431               	/* #APP */
 1432 07a4 0E94 0000 		call __eeprom_read_byte_1F2021
 1433 07a8 802D      		mov r24,__tmp_reg__
 1434               	.LVL99:
 1435               	/* #NOAPP */
 1436               	.LBE130:
 1437               	.LBE129:
 1438               	.LM163:
 1439 07aa 9927      		clr r25
 1440 07ac 8417      		cp r24,r20
 1441 07ae 9507      		cpc r25,r21
 1442 07b0 00F4      		brsh .L162
 1443               	.LM164:
 1444 07b2 8FEF      		ldi r24,lo8(-1)
 1445               	.LVL100:
 1446 07b4 00C0      		rjmp .L214
 1447               	.LVL101:
 1448               	.L162:
 1449               	.LM165:
 1450 07b6 2831      		cpi r18,lo8(24)
 1451 07b8 01F4      		brne .L165
 1452 07ba 20E0      		ldi r18,lo8(EEPROMVars+50)
 1453 07bc 30E0      		ldi r19,hi8(EEPROMVars+50)
 1454 07be 00C0      		rjmp .L167
 1455               	.L165:
 1456 07c0 20E0      		ldi r18,lo8(EEPROMVars+90)
 1457 07c2 30E0      		ldi r19,hi8(EEPROMVars+90)
 1458               	.L167:
 1459 07c4 80EA      		ldi r24,lo8(160)
 1460 07c6 90E0      		ldi r25,hi8(160)
 1461               	.LVL102:
 1462 07c8 489F      		mul r20,r24
 1463 07ca D001      		movw r26,r0
 1464 07cc 499F      		mul r20,r25
 1465 07ce B00D      		add r27,r0
 1466 07d0 589F      		mul r21,r24
 1467 07d2 B00D      		add r27,r0
 1468 07d4 1124      		clr r1
 1469               	.LVL103:
 1470 07d6 A20F      		add r26,r18
 1471 07d8 B31F      		adc r27,r19
 1472 07da 8091 0000 		lds r24,PacketBytes+1
 1473 07de 28E2      		ldi r18,lo8(40)
 1474 07e0 829F      		mul r24,r18
 1475 07e2 C001      		movw r24,r0
 1476 07e4 1124      		clr r1
 1477 07e6 A80F      		add r26,r24
 1478 07e8 B91F      		adc r27,r25
 1479 07ea 9897      		sbiw r26,40
 1480               	.LBB131:
 1481               	.LBB132:
 1482               	.LM166:
 1483               	/* #APP */
 1484 07ec 0E94 0000 		call __eeprom_read_byte_1F2021
 1485 07f0 802D      		mov r24,__tmp_reg__
 1486               	.LVL104:
 1487               	/* #NOAPP */
 1488               	.L214:
 1489               	.LBE132:
 1490               	.LBE131:
 1491               	.LM167:
 1492 07f2 8093 0000 		sts PacketBytes+2,r24
 1493               	.LM168:
 1494 07f6 1092 0000 		sts PacketBytes+1,__zero_reg__
 1495               	.LM169:
 1496 07fa 1092 0000 		sts PacketBytes+3,__zero_reg__
 1497               	.LM170:
 1498 07fe 4F5F      		subi r20,lo8(-(1))
 1499 0800 5F4F      		sbci r21,hi8(-(1))
 1500 0802 5093 0000 		sts (CurrBuffByte)+1,r21
 1501 0806 4093 0000 		sts CurrBuffByte,r20
 1502 080a 00C0      		rjmp .L152
 1503               	.LVL105:
 1504               	.L143:
 1505               	.LM171:
 1506 080c 83E0      		ldi r24,lo8(3)
 1507 080e 90E0      		ldi r25,hi8(3)
 1508 0810 9093 0000 		sts (MessageSize)+1,r25
 1509 0814 8093 0000 		sts MessageSize,r24
 1510               	.LM172:
 1511 0818 8091 0000 		lds r24,CurrentMode
 1512 081c 8330      		cpi r24,lo8(3)
 1513 081e 01F0      		breq .L168
 1514               	.LM173:
 1515 0820 83E0      		ldi r24,lo8(3)
 1516 0822 8093 0000 		sts CurrentMode,r24
 1517               	.LM174:
 1518 0826 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 1519 082a 1092 0000 		sts CurrBuffByte,__zero_reg__
 1520               	.L168:
 1521 082e 4091 0000 		lds r20,CurrBuffByte
 1522 0832 5091 0000 		lds r21,(CurrBuffByte)+1
 1523               	.LM175:
 1524 0836 2731      		cpi r18,lo8(23)
 1525 0838 01F4      		brne .L170
 1526               	.LM176:
